	occurrences_as_cue	total_occurrences	ratio
confide	1	1	1.0
berate	1	2	0.5
jeer	1	7	0.143
harangue	1	2	0.5
opin	1	3	0.333
meander	1	4	0.25
conceive	1	1	1.0
depict	2	5	0.4
exasperate	1	4	0.25
unsettle	1	1	1.0
Hail	1	8	0.125
fling	1	2	0.5
slap	1	8	0.125
supervise	1	3	0.333
overhear	1	2	0.5
outlook	1	8	0.125
finess	1	1	1.0
eviscerate	2	2	1.0
unease	1	3	0.333
chatter	1	7	0.143
fascination	1	3	0.333
nickname	1	6	0.167
aspire	1	4	0.25
publicize	2	4	0.5
unheard-of	1	1	1.0
thunder	1	2	0.5
castigate	1	2	0.5
symbolize	1	3	0.333
revealing	2	3	0.667
mystified	1	1	1.0
entertain	1	3	0.333
reframe	1	3	0.333
exhort	2	2	1.0
spray	1	3	0.333
append	2	4	0.5
reassess	1	3	0.333
carping	1	1	1.0
best-known	1	4	0.25
spurn	2	4	0.5
overwhelm	1	5	0.2
posit	3	3	1.0
pronounce	3	5	0.6
eagerness	1	3	0.333
allud	1	2	0.5
query	1	5	0.2
pound	2	8	0.25
rever	3	3	1.0
unified	1	7	0.143
rethinking	1	2	0.5
Eye	1	3	0.333
unsettled	1	3	0.333
gall	1	1	1.0
demonize	1	5	0.2
anonymously	1	4	0.25
darkly	1	2	0.5
dryly	1	2	0.5
intrigue	1	4	0.25
warmly	1	3	0.333
shoulder	1	4	0.25
caricature	1	5	0.2
prescribe	2	3	0.667
retract	1	2	0.5
hopefully	1	10	0.1
stupefy	1	1	1.0
mystify	1	1	1.0
peg	3	4	0.75
crown	1	2	0.5
recalibrate	1	2	0.5
fram	2	9	0.222
explore	3	8	0.375
chronica	1	2	0.5
recant	1	2	0.5
dangle	1	1	1.0
bashing	2	4	0.5
cajole	1	2	0.5
convey	1	6	0.167
improbable	1	5	0.2
emphatically	1	2	0.5
foreshadow	2	3	0.667
implore	1	4	0.25
void	1	5	0.2
fume	1	2	0.5
adamant	3	4	0.75
renegotiate	1	2	0.5
laud	2	4	0.5
blowback	1	5	0.2
Transition	1	2	0.5
negotation	1	1	1.0
agitate	1	3	0.333
teat	3	3	1.0
pump	2	5	0.4
flop	1	1	1.0
hackles	1	1	1.0
forbid	1	3	0.333
augment	1	1	1.0
unaware	2	9	0.222
whack	1	4	0.25
muse	1	4	0.25
modify	1	8	0.125
understandable	1	2	0.5
Braynard	1	12	0.083
Hassan	1	19	0.053
verify	1	3	0.333
bludgeon	1	2	0.5
reminisce	1	2	0.5
insinuate	1	1	1.0
telegraph	1	1	1.0
impugn	1	2	0.5
well-received	1	1	1.0
angriest	1	1	1.0
irritate	1	3	0.333
second-guess	1	3	0.333
desperation	1	2	0.5
Cheyenne	2	4	0.5
Soto	1	3	0.333
sided	1	8	0.125
quash	1	5	0.2
surmise	2	2	1.0
Conservatives	1	5	0.2
Informer	1	1	1.0
confound	1	2	0.5
self-profess	1	1	1.0
corroborate	1	1	1.0
dedicate	1	1	1.0
rankle	1	2	0.5
infuriating	1	1	1.0
taper	1	1	1.0
picket	1	4	0.25
much-awaited	1	1	1.0
pummel	1	1	1.0
vex	1	2	0.5
counter-accuse	1	1	1.0
agitated	1	2	0.5
gladly	1	2	0.5
hijack	1	2	0.5
posture	1	2	0.5
specify	1	2	0.5
counter-argument	1	1	1.0
half-jok	1	1	1.0
excoriate	1	2	0.5
devise	1	2	0.5
aghast	1	1	1.0
immunity	1	7	0.143
impart	1	1	1.0
sang	1	1	1.0
amaze	1	1	1.0
rescind	1	1	1.0
now-familiar	1	1	1.0
timelessly	1	1	1.0
clichã	1	1	1.0
satirize	2	2	1.0
most-talked-about	1	1	1.0
paraphrase	1	1	1.0
inflate	2	2	1.0
Holan	1	4	0.25
meet-and-greet	1	2	0.5
cheerleading	1	2	0.5
alarming	1	2	0.5
annoyed	1	1	1.0
acknowledgment	1	1	1.0
vindicate	1	2	0.5
snipe	1	1	1.0
premier	1	1	1.0
demean	1	2	0.5
chord	1	2	0.5
restate	1	1	1.0
spout	1	2	0.5
doubtful	1	2	0.5
unafraid	1	2	0.5
grouse	1	1	1.0
overrule	1	3	0.333
scotch	1	1	1.0
admonish	1	1	1.0
Heard	1	1	1.0
adage	1	1	1.0
live-tweet	1	1	1.0
solicite	1	3	0.333
Reveals	1	1	1.0
Spell	1	1	1.0
Woodward	1	3	0.333
hypothesize	1	1	1.0
redraft	1	1	1.0
